timestamp,open,high,low,close,volume
2019-09-25 10:20:00,53.76,53.78,53.74,53.78,9934
2019-09-25 10:21:00,53.76,53.76,53.6951,53.71,17324
2019-09-25 10:22:00,53.7,53.82,53.69,53.75,17840
2019-09-25 10:23:00,53.77,53.79,53.74,53.77,5317
2019-09-25 10:24:00,53.77,53.77,53.71,53.73,4342
2019-09-25 10:25:00,53.72,53.72,53.7,53.7,12211
2019-09-25 10:26:00,53.72,53.855,53.72,53.83,8187
2019-09-25 10:27:00,53.83,53.835,53.8016,53.805,5307
2019-09-25 10:28:00,53.82,53.85,53.79,53.85,3806
2019-09-25 10:29:00,53.86,53.91,53.85,53.88,6340
2019-09-25 10:30:00,53.88,53.9691,53.88,53.9691,10469
2019-09-25 10:31:00,53.95,54.01,53.93,54.01,18884
2019-09-25 10:32:00,54.03,54.08,54.03,54.05,11199
2019-09-25 10:33:00,54.05,54.0746,54.01,54.02,8308
2019-09-25 10:34:00,54.01,54.02,53.98,53.98,10266
2019-09-25 10:35:00,53.98,54.0,53.96,53.965,4006
2019-09-25 10:36:00,53.96,54.01,53.96,54.01,9468
2019-09-25 10:37:00,54.01,54.01,53.98,53.98,5582
2019-09-25 10:38:00,53.97,53.97,53.92,53.9555,9789
2019-09-25 10:39:00,53.96,54.0,53.92,53.99,8182
2019-09-25 10:40:00,53.98,54.0,53.98,53.99,12731
2019-09-25 10:41:00,53.99,54.0,53.965,53.965,10908
2019-09-25 10:42:00,53.96,53.98,53.96,53.965,4476
2019-09-25 10:43:00,53.96,53.985,53.95,53.96,5147
2019-09-25 10:44:00,53.95,53.97,53.89,53.915,7382
2019-09-25 10:45:00,53.91,53.975,53.9,53.975,7897
2019-09-25 10:46:00,53.97,53.975,53.94,53.94,10301
2019-09-25 10:47:00,53.96,54.0,53.93,53.99,10285
2019-09-25 10:48:00,53.99,54.0,53.98,53.98,5317
2019-09-25 10:49:00,53.98,53.995,53.98,53.99,2510
2019-09-25 10:50:00,53.995,53.9968,53.98,53.99,6555
2019-09-25 10:51:00,53.995,53.995,53.96,53.97,3855
2019-09-25 10:52:00,53.9667,54.0425,53.9625,53.9917,8917
2019-09-25 10:53:00,53.99,54.11,53.98,54.03,14316
2019-09-25 10:54:00,54.03,54.055,54.02,54.04,9069
2019-09-25 10:55:00,54.07,54.1792,54.06,54.11,16062
2019-09-25 10:56:00,54.11,54.13,54.08,54.12,6273
2019-09-25 10:57:00,54.12,54.1447,54.1,54.13,27541
2019-09-25 10:58:00,54.125,54.125,54.07,54.07,5739
2019-09-25 10:59:00,54.09,54.09,54.02,54.025,6351
2019-09-25 11:00:00,54.03,54.04,54.0,54.0,4353
2019-09-25 11:01:00,54.01,54.02,53.99,54.01,9352
2019-09-25 11:02:00,54.01,54.0601,54.0,54.0601,5529
2019-09-25 11:03:00,54.045,54.045,53.98,53.99,5025
2019-09-25 11:04:00,54.07,54.08,54.07,54.07,1513
2019-09-25 11:05:00,54.09,54.12,54.085,54.085,4987
2019-09-25 11:06:00,54.1,54.16,54.1,54.13,8521
2019-09-25 11:07:00,54.14,54.15,54.12,54.13,10992
2019-09-25 11:08:00,54.12,54.15,54.12,54.13,8842
2019-09-25 11:09:00,54.12,54.13,54.11,54.13,8909
2019-09-25 11:10:00,54.06,54.06,54.06,54.06,5067
2019-09-25 11:11:00,54.05,54.08,54.05,54.06,5701
2019-09-25 11:12:00,54.06,54.08,54.04,54.08,11862
2019-09-25 11:13:00,54.08,54.11,54.065,54.105,5859
2019-09-25 11:14:00,54.11,54.12,54.09,54.12,4422
2019-09-25 11:15:00,54.12,54.12,54.1,54.115,11118
2019-09-25 11:16:00,54.13,54.16,54.125,54.1253,12623
2019-09-25 11:17:00,54.13,54.155,54.13,54.145,14069
2019-09-25 11:18:00,54.155,54.16,54.13,54.135,12380
2019-09-25 11:19:00,54.14,54.14,54.05,54.085,8021
2019-09-25 11:20:00,54.09,54.09,54.065,54.065,4935
2019-09-25 11:21:00,54.065,54.1,54.065,54.08,10479
2019-09-25 11:22:00,54.08,54.11,54.08,54.1066,8008
2019-09-25 11:23:00,54.11,54.16,54.11,54.15,17223
2019-09-25 11:24:00,54.155,54.17,54.153,54.16,8590
2019-09-25 11:25:00,54.16,54.185,54.11,54.11,20336
2019-09-25 11:26:00,54.115,54.125,54.08,54.085,11977
2019-09-25 11:27:00,54.085,54.085,54.025,54.025,26128
2019-09-25 11:28:00,54.025,54.045,53.965,53.97,10902
2019-09-25 11:29:00,53.965,53.975,53.93,53.96,15811
2019-09-25 11:30:00,53.965,53.975,53.93,53.93,9221
2019-09-25 11:31:00,53.936,53.98,53.935,53.975,8072
2019-09-25 11:32:00,53.93,53.94,53.93,53.94,8846
2019-09-25 11:33:00,53.94,53.945,53.89,53.925,12233
2019-09-25 11:34:00,53.935,53.9573,53.915,53.92,9764
2019-09-25 11:35:00,53.92,53.945,53.89,53.89,10818
2019-09-25 11:36:00,53.89,53.9,53.885,53.89,5216
2019-09-25 11:37:00,53.905,53.9158,53.87,53.9,20302
2019-09-25 11:38:00,53.89,53.92,53.89,53.915,5893
2019-09-25 11:39:00,53.91,53.94,53.905,53.94,6110
2019-09-25 11:40:00,53.945,53.9541,53.915,53.925,14285
2019-09-25 11:41:00,53.925,53.93,53.91,53.925,8779
2019-09-25 11:42:00,53.93,53.965,53.93,53.955,10723
2019-09-25 11:43:00,53.94,53.945,53.92,53.93,7854
2019-09-25 11:44:00,53.93,53.95,53.92,53.945,11778
2019-09-25 11:45:00,53.94,53.975,53.935,53.95,14125
2019-09-25 11:46:00,53.95,53.975,53.95,53.965,4955
2019-09-25 11:47:00,53.97,53.98,53.96,53.97,4149
2019-09-25 11:48:00,53.97,54.02,53.96,53.99,14259
2019-09-25 11:49:00,53.985,54.0,53.985,53.995,3688
2019-09-25 11:50:00,53.99,53.995,53.935,53.95,25090
2019-09-25 11:51:00,53.94,53.955,53.93,53.935,5373
2019-09-25 11:52:00,53.94,53.945,53.84,53.875,18783
2019-09-25 11:53:00,53.88,53.9083,53.88,53.895,7056
2019-09-25 11:54:00,53.89,53.925,53.885,53.92,12817
2019-09-25 11:55:00,53.93,53.94,53.92,53.94,5523
2019-09-25 11:56:00,53.95,53.96,53.945,53.96,2361
2019-09-25 11:57:00,53.95,53.98,53.95,53.97,5342
2019-09-25 11:58:00,53.98,53.98,53.955,53.955,4617
2019-09-25 11:59:00,53.955,53.99,53.95,53.99,10430
2019-09-25 12:00:00,53.99,54.0,53.99,53.99,7403
2019-09-25 12:01:00,53.99,54.035,53.99,54.0,9146
2019-09-25 12:02:00,54.01,54.025,53.99,54.01,8383
2019-09-25 12:03:00,54.01,54.05,54.01,54.035,7300
2019-09-25 12:04:00,54.04,54.055,54.025,54.05,7670
2019-09-25 12:05:00,54.06,54.115,54.06,54.115,12658
2019-09-25 12:06:00,54.115,54.12,54.07,54.0845,20780
2019-09-25 12:07:00,54.09,54.12,54.09,54.1,11841
2019-09-25 12:08:00,54.09,54.11,54.08,54.1,5389
2019-09-25 12:09:00,54.1,54.105,54.08,54.08,4724
2019-09-25 12:10:00,54.07,54.14,54.07,54.1,12022
2019-09-25 12:11:00,54.1,54.11,54.09,54.11,11654
2019-09-25 12:12:00,54.1,54.11,54.09,54.1,7572
2019-09-25 12:13:00,54.105,54.11,54.05,54.07,8850
2019-09-25 12:14:00,54.07,54.08,54.045,54.06,6393
2019-09-25 12:15:00,54.06,54.065,54.05,54.06,5684
2019-09-25 12:16:00,54.05,54.07,54.05,54.06,6332
2019-09-25 12:17:00,54.07,54.08,54.03,54.04,8078
2019-09-25 12:18:00,54.05,54.06,54.04,54.04,5576
2019-09-25 12:19:00,54.04,54.04,54.015,54.015,6227
2019-09-25 12:20:00,54.02,54.03,53.98,54.03,19501
2019-09-25 12:21:00,54.0299,54.05,54.02,54.02,5283
2019-09-25 12:22:00,54.0,54.01,53.985,54.0,5534
2019-09-25 12:23:00,54.0,54.035,54.0,54.02,5516
2019-09-25 12:24:00,54.025,54.025,54.015,54.02,2470
2019-09-25 12:25:00,54.02,54.06,54.02,54.06,3428
2019-09-25 12:26:00,54.06,54.08,54.05,54.08,9975
2019-09-25 12:27:00,54.08,54.08,54.04,54.065,4412
2019-09-25 12:28:00,54.07,54.075,54.065,54.07,6678
2019-09-25 12:29:00,54.06,54.09,54.06,54.08,6318
2019-09-25 12:30:00,54.08,54.1,54.08,54.09,4300
2019-09-25 12:31:00,54.1,54.13,54.08,54.12,10821
2019-09-25 12:32:00,54.12,54.12,54.1,54.11,2506
2019-09-25 12:33:00,54.115,54.12,54.1,54.1,5707
2019-09-25 12:34:00,54.0973,54.1,54.09,54.09,3951
2019-09-25 12:35:00,54.09,54.1,54.09,54.09,3734
2019-09-25 12:36:00,54.09,54.1,54.09,54.1,5445
2019-09-25 12:37:00,54.1,54.13,54.0992,54.13,9407
2019-09-25 12:38:00,54.135,54.135,54.12,54.12,2555
2019-09-25 12:39:00,54.125,54.125,54.11,54.115,4030
2019-09-25 12:40:00,54.125,54.1399,54.11,54.11,3901
2019-09-25 12:41:00,54.12,54.12,54.1,54.1,4291
2019-09-25 12:42:00,54.11,54.12,54.1,54.1,2527
2019-09-25 12:43:00,54.1,54.1,54.09,54.09,2513
2019-09-25 12:44:00,54.09,54.095,54.08,54.09,4603
2019-09-25 12:45:00,54.1,54.1,54.09,54.1,3318
2019-09-25 12:46:00,54.09,54.112,54.09,54.11,4858
2019-09-25 12:47:00,54.1,54.1,54.07,54.07,4791
2019-09-25 12:48:00,54.07,54.075,54.06,54.075,3220
2019-09-25 12:49:00,54.07,54.1,54.065,54.09,5904
2019-09-25 12:50:00,54.09,54.11,54.09,54.11,2921
2019-09-25 12:51:00,54.11,54.11,54.08,54.1,3202
2019-09-25 12:52:00,54.0995,54.1,54.09,54.09,5028
2019-09-25 12:53:00,54.1,54.13,54.09,54.13,12469
2019-09-25 12:54:00,54.125,54.15,54.125,54.15,3651
2019-09-25 12:55:00,54.15,54.16,54.145,54.16,4048
2019-09-25 12:56:00,54.165,54.21,54.165,54.2,15031
2019-09-25 12:57:00,54.2,54.23,54.16,54.17,16186
2019-09-25 12:58:00,54.1619,54.2203,54.1503,54.1619,10393
2019-09-25 12:59:00,54.16,54.19,54.16,54.18,5252
2019-09-25 13:00:00,54.18,54.21,54.18,54.19,10333
2019-09-25 13:01:00,54.19,54.21,54.19,54.21,2956
2019-09-25 13:02:00,54.195,54.2,54.17,54.17,7664
2019-09-25 13:03:00,54.165,54.26,54.165,54.24,12796
2019-09-25 13:04:00,54.25,54.37,54.25,54.37,58231
2019-09-25 13:05:00,54.37,54.37,54.315,54.33,15193
2019-09-25 13:06:00,54.33,54.33,54.3,54.31,10294
2019-09-25 13:07:00,54.31,54.32,54.3,54.3,4908
2019-09-25 13:08:00,54.3,54.3135,54.3,54.31,3417
2019-09-25 13:09:00,54.31,54.35,54.3,54.35,8992
2019-09-25 13:10:00,54.35,54.365,54.335,54.36,6271
2019-09-25 13:11:00,54.36,54.36,54.34,54.35,13228
2019-09-25 13:12:00,54.3568,54.3568,54.35,54.35,4117
2019-09-25 13:13:00,54.35,54.35,54.315,54.32,5106
2019-09-25 13:14:00,54.33,54.36,54.33,54.36,2364
2019-09-25 13:15:00,54.36,54.39,54.36,54.39,5942
2019-09-25 13:16:00,54.38,54.41,54.375,54.41,13395
2019-09-25 13:17:00,54.4,54.43,54.4,54.42,23491
2019-09-25 13:18:00,54.42,54.4351,54.4,54.41,9339
2019-09-25 13:19:00,54.42,54.43,54.415,54.4201,9190
2019-09-25 13:20:00,54.43,54.44,54.4,54.435,26678
2019-09-25 13:21:00,54.43,54.44,54.415,54.4392,8592
2019-09-25 13:22:00,54.44,54.45,54.44,54.44,6295
2019-09-25 13:23:00,54.45,54.465,54.44,54.45,7078
2019-09-25 13:24:00,54.45,54.48,54.45,54.47,10031
2019-09-25 13:25:00,54.47,54.475,54.465,54.47,4558
2019-09-25 13:26:00,54.475,54.48,54.46,54.48,14512
2019-09-25 13:27:00,54.48,54.54,54.48,54.53,20350
2019-09-25 13:28:00,54.5259,54.5499,54.52,54.54,18167
2019-09-25 13:29:00,54.53,54.53,54.51,54.51,7007
2019-09-25 13:30:00,54.515,54.525,54.5,54.52,9711
2019-09-25 13:31:00,54.53,54.53,54.505,54.52,6306
2019-09-25 13:32:00,54.53,54.54,54.53,54.53,7691
2019-09-25 13:33:00,54.53,54.54,54.51,54.53,11313
2019-09-25 13:34:00,54.53,54.539,54.5,54.5,8550
2019-09-25 13:35:00,54.5,54.53,54.5,54.51,13657
2019-09-25 13:36:00,54.51,54.525,54.51,54.515,3337
2019-09-25 13:37:00,54.515,54.54,54.515,54.54,7340
2019-09-25 13:38:00,54.54,54.56,54.535,54.56,5614
2019-09-25 13:39:00,54.55,54.56,54.535,54.56,6534
2019-09-25 13:40:00,54.55,54.56,54.55,54.56,4731
2019-09-25 13:41:00,54.565,54.565,54.531,54.54,10210
2019-09-25 13:42:00,54.55,54.57,54.55,54.56,3302
2019-09-25 13:43:00,54.565,54.5871,54.56,54.58,5723
2019-09-25 13:44:00,54.575,54.65,54.57,54.645,16924
2019-09-25 13:45:00,54.65,54.675,54.64,54.675,9047
2019-09-25 13:46:00,54.67,54.699,54.665,54.68,14073
2019-09-25 13:47:00,54.69,54.7,54.67,54.68,7759
2019-09-25 13:48:00,54.67,54.675,54.645,54.66,12395
2019-09-25 13:49:00,54.66,54.67,54.65,54.655,5660
2019-09-25 13:50:00,54.66,54.71,54.65,54.71,9087
2019-09-25 13:51:00,54.71,54.74,54.7,54.725,12275
2019-09-25 13:52:00,54.725,54.74,54.715,54.72,10096
2019-09-25 13:53:00,54.72,54.74,54.71,54.73,16558
2019-09-25 13:54:00,54.735,54.77,54.735,54.76,6228
2019-09-25 13:55:00,54.7663,54.79,54.73,54.75,17441
2019-09-25 13:56:00,54.76,54.77,54.75,54.75,11003
2019-09-25 13:57:00,54.75,54.755,54.7,54.74,23660
2019-09-25 13:58:00,54.755,54.755,54.755,54.755,13865
2019-09-25 13:59:00,54.7535,54.765,54.75,54.755,6254
2019-09-25 14:00:00,54.75,54.76,54.75,54.76,5857
2019-09-25 14:01:00,54.75,54.76,54.75,54.755,6635
2019-09-25 14:02:00,54.75,54.87,54.75,54.85,18476
2019-09-25 14:03:00,54.845,54.8468,54.75,54.76,22293
2019-09-25 14:04:00,54.76,54.76,54.735,54.7456,6438
2019-09-25 14:05:00,54.75,54.78,54.75,54.77,10647
2019-09-25 14:06:00,54.77,54.8,54.77,54.775,18743
2019-09-25 14:07:00,54.77,54.79,54.76,54.79,16071
2019-09-25 14:08:00,54.79,54.87,54.79,54.865,10529
2019-09-25 14:09:00,54.865,54.88,54.835,54.845,18609
2019-09-25 14:10:00,54.8336,54.855,54.81,54.84,23281
2019-09-25 14:11:00,54.84,54.86,54.83,54.835,10071
2019-09-25 14:12:00,54.835,54.865,54.835,54.85,10828
2019-09-25 14:13:00,54.855,54.88,54.84,54.88,7914
2019-09-25 14:14:00,54.88,54.89,54.86,54.88,14835
2019-09-25 14:15:00,54.89,54.89,54.825,54.83,7136
2019-09-25 14:16:00,54.82,54.835,54.79,54.8,14176
2019-09-25 14:17:00,54.79,54.79,54.75,54.765,13267
2019-09-25 14:18:00,54.76,54.79,54.755,54.785,7515
2019-09-25 14:19:00,54.78,54.8,54.77,54.8,7509
2019-09-25 14:20:00,54.79,54.8,54.775,54.8,8904
2019-09-25 14:21:00,54.7969,54.7969,54.78,54.78,5196
2019-09-25 14:22:00,54.79,54.81,54.79,54.805,13150
2019-09-25 14:23:00,54.81,54.86,54.81,54.855,15089
2019-09-25 14:24:00,54.855,54.86,54.77,54.78,15018
2019-09-25 14:25:00,54.78,54.785,54.77,54.77,8737
2019-09-25 14:26:00,54.78,54.79,54.76,54.78,16162
2019-09-25 14:27:00,54.79,54.8,54.78,54.79,9493
2019-09-25 14:28:00,54.79,54.79,54.75,54.75,17586
2019-09-25 14:29:00,54.755,54.76,54.74,54.75,16582
2019-09-25 14:30:00,54.74,54.76,54.74,54.75,12909
2019-09-25 14:31:00,54.75,54.75,54.68,54.685,11830
2019-09-25 14:32:00,54.69,54.69,54.635,54.655,22495
2019-09-25 14:33:00,54.6567,54.69,54.6567,54.68,14423
2019-09-25 14:34:00,54.68,54.6863,54.655,54.66,12923
2019-09-25 14:35:00,54.66,54.6662,54.65,54.66,4000
2019-09-25 14:36:00,54.66,54.6677,54.652,54.66,4903
2019-09-25 14:37:00,54.6509,54.6651,54.65,54.65,8455
2019-09-25 14:38:00,54.66,54.66,54.64,54.65,12063
2019-09-25 14:39:00,54.65,54.66,54.635,54.64,10754
2019-09-25 14:40:00,54.65,54.655,54.6,54.605,12554
2019-09-25 14:41:00,54.61,54.7,54.61,54.69,19164
2019-09-25 14:42:00,54.69,54.7,54.67,54.69,8238
2019-09-25 14:43:00,54.69,54.7,54.67,54.68,6410
2019-09-25 14:44:00,54.68,54.7,54.67,54.675,8758
2019-09-25 14:45:00,54.67,54.745,54.67,54.745,20199
2019-09-25 14:46:00,54.7457,54.76,54.74,54.75,13732
2019-09-25 14:47:00,54.745,54.78,54.74,54.76,8252
2019-09-25 14:48:00,54.75,54.76,54.73,54.75,6254
2019-09-25 14:49:00,54.75,54.8,54.75,54.785,9477
2019-09-25 14:50:00,54.7852,54.815,54.78,54.8,8274
2019-09-25 14:51:00,54.805,54.805,54.75,54.75,8737
2019-09-25 14:52:00,54.75,54.77,54.75,54.77,12189
2019-09-25 14:53:00,54.77,54.77,54.7532,54.755,10071
2019-09-25 14:54:00,54.76,54.78,54.76,54.77,8349
2019-09-25 14:55:00,54.775,54.785,54.77,54.77,5824
2019-09-25 14:56:00,54.765,54.77,54.75,54.76,11077
2019-09-25 14:57:00,54.77,54.8,54.77,54.8,6091
2019-09-25 14:58:00,54.8,54.8,54.76,54.78,18075
2019-09-25 14:59:00,54.78,54.81,54.78,54.81,7126
2019-09-25 15:00:00,54.8,54.82,54.8,54.82,8828
2019-09-25 15:01:00,54.82,54.835,54.81,54.83,13310
2019-09-25 15:02:00,54.82,54.83,54.805,54.8275,9686
2019-09-25 15:03:00,54.83,54.855,54.82,54.855,18776
2019-09-25 15:04:00,54.86,54.86,54.84,54.8464,9302
2019-09-25 15:05:00,54.85,54.88,54.84,54.88,12607
2019-09-25 15:06:00,54.88,54.93,54.88,54.93,12849
2019-09-25 15:07:00,54.93,54.95,54.925,54.945,14696
2019-09-25 15:08:00,54.95,54.95,54.92,54.93,11281
2019-09-25 15:09:00,54.92,54.93,54.9166,54.93,6621
2019-09-25 15:10:00,54.93,54.96,54.93,54.955,13583
2019-09-25 15:11:00,54.96,54.995,54.96,54.965,21881
2019-09-25 15:12:00,54.97,54.97,54.95,54.97,13374
2019-09-25 15:13:00,54.965,54.98,54.965,54.98,7542
2019-09-25 15:14:00,54.985,54.99,54.98,54.98,8354
2019-09-25 15:15:00,54.975,54.975,54.95,54.955,12890
2019-09-25 15:16:00,54.95,54.965,54.9444,54.945,13647
2019-09-25 15:17:00,54.95,54.96,54.95,54.9568,5814
2019-09-25 15:18:00,54.95,54.96,54.94,54.955,13125
2019-09-25 15:19:00,54.9598,54.96,54.94,54.96,10982
2019-09-25 15:20:00,54.955,54.97,54.95,54.97,8243
2019-09-25 15:21:00,54.965,54.9672,54.94,54.96,9792
2019-09-25 15:22:00,54.95,54.95,54.91,54.9104,10583
2019-09-25 15:23:00,54.92,55.0,54.92,54.995,32147
2019-09-25 15:24:00,54.99,55.04,54.99,55.02,23529
2019-09-25 15:25:00,55.015,55.015,55.0,55.005,17151
2019-09-25 15:26:00,55.0,55.0,54.98,55.0,19279
2019-09-25 15:27:00,54.99,54.995,54.945,54.965,16024
2019-09-25 15:28:00,54.965,55.0,54.965,54.99,18355
2019-09-25 15:29:00,54.9946,55.02,54.9946,55.0066,21034
2019-09-25 15:30:00,55.005,55.005,54.97,54.995,15742
2019-09-25 15:31:00,55.0,55.005,54.91,54.91,41027
2019-09-25 15:32:00,54.91,54.91,54.87,54.89,15641
2019-09-25 15:33:00,54.88,54.9,54.87,54.9,8578
2019-09-25 15:34:00,54.895,54.9,54.885,54.89,7641
2019-09-25 15:35:00,54.9,54.945,54.9,54.94,33560
2019-09-25 15:36:00,54.945,54.945,54.91,54.93,13250
2019-09-25 15:37:00,54.925,54.93,54.92,54.93,9490
2019-09-25 15:38:00,54.94,54.98,54.94,54.97,22088
2019-09-25 15:39:00,54.975,55.0,54.975,54.985,24693
2019-09-25 15:40:00,54.985,55.0,54.92,54.925,40865
2019-09-25 15:41:00,54.93,54.93,54.895,54.92,25427
2019-09-25 15:42:00,54.91,54.93,54.91,54.92,8088
2019-09-25 15:43:00,54.925,54.965,54.91,54.9566,18401
2019-09-25 15:44:00,54.96,54.975,54.95,54.955,13534
2019-09-25 15:45:00,54.95,55.02,54.95,55.0,39088
2019-09-25 15:46:00,54.99,54.99,54.96,54.96,9167
2019-09-25 15:47:00,54.96,54.98,54.92,54.96,17663
2019-09-25 15:48:00,54.965,54.98,54.94,54.97,13927
2019-09-25 15:49:00,54.98,54.99,54.96,54.99,10855
2019-09-25 15:50:00,55.0,55.005,54.965,54.995,21745
2019-09-25 15:51:00,54.99,55.03,54.975,55.0,44504
2019-09-25 15:52:00,54.99,55.0,54.98,54.985,18765
2019-09-25 15:53:00,54.99,54.995,54.98,54.985,24620
2019-09-25 15:54:00,54.98,54.985,54.95,54.955,17269
2019-09-25 15:55:00,54.96,54.97,54.94,54.945,45398
2019-09-25 15:56:00,54.94,54.955,54.92,54.95,41307
2019-09-25 15:57:00,54.945,54.97,54.92,54.935,88652
2019-09-25 15:58:00,54.93,54.96,54.93,54.955,46276
2019-09-25 15:59:00,54.95,54.97,54.94,54.965,88831
2019-09-25 16:00:00,54.96,54.97,54.93,54.94,141272
2019-09-26 09:31:00,54.7211,54.8431,54.683,54.7611,114744
2019-09-26 09:32:00,54.81,54.93,54.78,54.79,10318
2019-09-26 09:33:00,54.81,54.975,54.81,54.975,12489
2019-09-26 09:34:00,54.965,54.98,54.76,54.79,18064
2019-09-26 09:35:00,54.8,54.81,54.5731,54.5731,8580
2019-09-26 09:36:00,54.58,54.7,54.58,54.66,14789
2019-09-26 09:37:00,54.64,54.67,54.585,54.63,15941
2019-09-26 09:38:00,54.62,54.73,54.62,54.68,22303
2019-09-26 09:39:00,54.7,54.705,54.66,54.67,17683
2019-09-26 09:40:00,54.7,54.75,54.6,54.602,52890
2019-09-26 09:41:00,54.602,54.6512,54.521,54.532,14836
2019-09-26 09:42:00,54.54,54.62,54.52,54.6,9423
2019-09-26 09:43:00,54.6,54.67,54.5975,54.61,16890
2019-09-26 09:44:00,54.6,54.65,54.6,54.63,5062
2019-09-26 09:45:00,54.61,54.7,54.6,54.7,3689
2019-09-26 09:46:00,54.68,54.68,54.64,54.65,3686
2019-09-26 09:47:00,54.65,54.69,54.64,54.67,11547
2019-09-26 09:48:00,54.66,54.66,54.65,54.65,8748
2019-09-26 09:49:00,54.65,54.66,54.63,54.65,17355
2019-09-26 09:50:00,54.65,54.7,54.635,54.7,10526
2019-09-26 09:51:00,54.69,54.69,54.51,54.51,12966
2019-09-26 09:52:00,54.505,54.52,54.47,54.52,10068
2019-09-26 09:53:00,54.52,54.595,54.52,54.575,8828
2019-09-26 09:54:00,54.57,54.57,54.53,54.555,9198
2019-09-26 09:55:00,54.555,54.555,54.5,54.51,7425
2019-09-26 09:56:00,54.5,54.5,54.395,54.4044,16220
2019-09-26 09:57:00,54.41,54.51,54.39,54.51,18905
2019-09-26 09:58:00,54.5,54.54,54.49,54.52,46403
2019-09-26 09:59:00,54.515,54.5373,54.51,54.51,6366
2019-09-26 10:00:00,54.51,54.55,54.5,54.55,10442
2019-09-26 10:01:00,54.55,54.61,54.525,54.61,16138
2019-09-26 10:02:00,54.6,54.7,54.6,54.66,19365
2019-09-26 10:03:00,54.66,54.66,54.594,54.594,6151
2019-09-26 10:04:00,54.59,54.735,54.59,54.735,11377
2019-09-26 10:05:00,54.72,54.72,54.66,54.705,8491
2019-09-26 10:06:00,54.71,54.71,54.675,54.68,11843
2019-09-26 10:07:00,54.7,54.71,54.69,54.7,5851
2019-09-26 10:08:00,54.7,54.7,54.66,54.67,9458
2019-09-26 10:09:00,54.66,54.7004,54.65,54.7004,7491
2019-09-26 10:10:00,54.71,54.71,54.65,54.67,8041
2019-09-26 10:11:00,54.68,54.716,54.68,54.69,3547
2019-09-26 10:12:00,54.69,54.7,54.66,54.68,11187
2019-09-26 10:13:00,54.67,54.72,54.67,54.71,6007
2019-09-26 10:14:00,54.72,54.72,54.7,54.71,5953
2019-09-26 10:15:00,54.72,54.77,54.72,54.73,8831
2019-09-26 10:16:00,54.73,54.73,54.615,54.64,16964
2019-09-26 10:17:00,54.63,54.635,54.58,54.59,9019
2019-09-26 10:18:00,54.59,54.59,54.565,54.57,4139
2019-09-26 10:19:00,54.57,54.585,54.545,54.56,7120
2019-09-26 10:20:00,54.55,54.59,54.55,54.55,10930
2019-09-26 10:21:00,54.55,54.57,54.53,54.53,4270
2019-09-26 10:22:00,54.53,54.5936,54.53,54.58,8824
2019-09-26 10:23:00,54.59,54.61,54.585,54.585,7039
2019-09-26 10:24:00,54.58,54.58,54.57,54.57,3715
2019-09-26 10:25:00,54.56,54.58,54.54,54.54,6839
2019-09-26 10:26:00,54.54,54.54,54.51,54.53,4726
2019-09-26 10:27:00,54.5299,54.56,54.5299,54.56,8667
2019-09-26 10:28:00,54.57,54.57,54.52,54.53,7406
2019-09-26 10:29:00,54.54,54.61,54.54,54.61,10984
2019-09-26 10:30:00,54.61,54.63,54.6,54.63,6303
2019-09-26 10:31:00,54.64,54.7,54.62,54.7,11960
2019-09-26 10:32:00,54.695,54.75,54.695,54.75,3992
2019-09-26 10:33:00,54.75,54.77,54.7201,54.75,13597
2019-09-26 10:34:00,54.7595,54.77,54.73,54.74,9595
2019-09-26 10:35:00,54.74,54.77,54.73,54.745,11827
2019-09-26 10:36:00,54.76,54.8,54.76,54.8,7377
2019-09-26 10:37:00,54.795,54.82,54.76,54.76,7931
2019-09-26 10:38:00,54.78,54.8,54.76,54.79,9817
2019-09-26 10:39:00,54.79,54.79,54.78,54.79,2689
2019-09-26 10:40:00,54.79,54.815,54.78,54.81,3635
2019-09-26 10:41:00,54.81,54.815,54.8,54.8,3133
2019-09-26 10:42:00,54.78,54.785,54.75,54.75,7051
2019-09-26 10:43:00,54.74,54.76,54.725,54.76,3586
2019-09-26 10:44:00,54.76,54.76,54.74,54.74,1332
2019-09-26 10:45:00,54.74,54.815,54.74,54.81,10799
2019-09-26 10:46:00,54.81,54.81,54.78,54.805,8810
2019-09-26 10:47:00,54.805,54.91,54.805,54.91,16412
2019-09-26 10:48:00,54.9,54.9,54.86,54.88,18564
2019-09-26 10:49:00,54.89,54.91,54.88,54.89,8978
2019-09-26 10:50:00,54.8999,54.935,54.89,54.91,4350
2019-09-26 10:51:00,54.9,54.9,54.86,54.875,4912
2019-09-26 10:52:00,54.88,54.89,54.865,54.89,3315
2019-09-26 10:53:00,54.88,54.95,54.88,54.95,14865
2019-09-26 10:54:00,54.96,55.07,54.95,55.05,28730
2019-09-26 10:55:00,55.04,55.045,54.99,55.02,19856
2019-09-26 10:56:00,55.02,55.06,55.01,55.04,18187
2019-09-26 10:57:00,55.03,55.06,54.87,54.87,47318
2019-09-26 10:58:00,54.88,54.96,54.86,54.88,36945
2019-09-26 10:59:00,54.87,54.92,54.8501,54.92,12763
2019-09-26 11:00:00,54.93,54.98,54.92,54.93,23334
2019-09-26 11:01:00,54.92,54.92,54.82,54.83,21801
2019-09-26 11:02:00,54.815,54.84,54.74,54.74,54757
2019-09-26 11:03:00,54.74,54.78,54.7,54.745,38836
